# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv counter.sv ram.sv --exe sigdelay_tb.cpp"
S  10698264 844424930831720  1666361969    76602900  1665502534           0 "/usr/local/bin/verilator_bin"
S       377 20547673299929907  1667482051    24436600  1667482051    24436600 "counter.sv"
T      4624 10414574138579151  1667482191   577268400  1667482191   577268400 "obj_dir/Vsigdelay.cpp"
T      2931 10977524091953108  1667482191   576267700  1667482191   576267700 "obj_dir/Vsigdelay.h"
T      1862 6755399441656046  1667482191   590100600  1667482191   590100600 "obj_dir/Vsigdelay.mk"
T       778 5066549581027599  1667482191   573269800  1667482191   573269800 "obj_dir/Vsigdelay__Syms.cpp"
T      1118 4785074604316964  1667482191   574267400  1667482191   574267400 "obj_dir/Vsigdelay__Syms.h"
T      2196 5348024558101201  1667482191   588060000  1667482191   588060000 "obj_dir/Vsigdelay__Trace__0.cpp"
T      4985 7599824371782676  1667482191   586463700  1667482191   586463700 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1032 22236523160521903  1667482191   579817200  1667482191   579817200 "obj_dir/Vsigdelay___024root.h"
T      3310 10696049115599852  1667482191   584422100  1667482191   584422100 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      1898 5629499534603379  1667482191   582202100  1667482191   582202100 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668 16325548649598325  1667482191   581169800  1667482191   581169800 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       513 1970324837969065  1667482191   592099800  1667482191   592099800 "obj_dir/Vsigdelay__ver.d"
T         0        0  1667482191   592099800  1667482191   592099800 "obj_dir/Vsigdelay__verFiles.dat"
T      1651 9288674232051016  1667482191   589102100  1667482191   589102100 "obj_dir/Vsigdelay_classes.mk"
S       637 5629499535236681  1667481670   126357300  1667481670   126357300 "ram.sv"
S       642 6473924464680576  1667482169   589169200  1667482169   589169200 "sigdelay.sv"
